temp,ice,water
219.007,2.3369627224407084,3.980907446392328
220.007,2.655029902415939,4.478866141996265
221.007,3.012927026699456,5.0332613595905205
222.007,3.4151986851123195,5.64980158166268
223.007,3.8668558516750267,6.334699495124309
224.007,4.373418156413768,7.0947095644648535
225.007,4.940959448844424,7.9371678234210705
226.007,5.576156863165567,8.870033974368436
227.007,6.286343605121733,9.901935885680963
228.007,7.07956569067178,11.04221657821472
229.007,7.964642877008493,12.300983792843777
230.007,8.951234037115528,13.689162231605161
231.007,10.049907239907125,15.218548565493247
232.007,11.272214809066684,16.901869302268455
233.007,12.630773644968652,18.752841607816904
234.007,14.139351105525922,20.786237174600704
235.007,15.812956753435472,23.017949230578463
236.007,17.66794028908963,25.465062781640352
237.007,19.72209600035842,28.14592818009556
238.007,21.994774072522745,31.080238111061437
239.007,24.50699911382203,34.289108087739926
240.007,27.281596264367415,37.79516054551584
241.007,30.343325268534073,41.622612623578306
242.007,33.71902290337454,45.79736772135035
243.007,37.43775416805853,50.34711091540408
244.007,41.530972651834865,55.30140832075334
245.007,46.032690510493005,60.69181047843236
246.007,50.97965849376982,66.55195984911612
247.007,56.41155647855424,72.91770249018452
248.007,62.371194975096635,79.82720399111798
249.007,68.90472808567067,87.32106973938593
250.007,76.06187840727,95.44246958613
251.007,83.89617438190339,104.2372669778719
252.007,92.46520060985716,113.75415261724538
253.007,101.83086165291002,124.04478271238158
254.007,112.0596598658564,135.16392187099086
255.007,123.22298780583085,147.16959069151153
256.007,135.39743577975182,160.12321809979483
257.007,148.66511510074062,174.08979847583558
258.007,163.11399763454673,189.13805361087293
259.007,178.83827222682024,205.34059953093515
260.007,195.9387186114726,222.7741182185015
261.007,214.5230994093571,241.51953425942256
262.007,234.7065708349774,261.6621964376266
263.007,256.6121127369721,283.29206429540216
264.007,280.3709786056044,306.50389967223515
265.007,306.1231661874074,331.39746323023684
266.007,334.0179093534957,358.077715969282
267.007,364.214191873777,386.6550257298305
268.007,396.8812837543925,417.2453786763708
269.007,432.1993008000897,449.9705957492333
270.007,470.35978806698824,484.95855406729885
271.007,511.56632787410456,522.3434132589329
272.007,556.0351730442424,562.2658466931919
273.007,603.9959060462647,604.8732775780777
274.007,655.69212471133,650.3201198873841
275.007,711.3821551954226,698.768024072365
276.007,771.3397928594209,750.3861275092431
277.007,835.8550717358103,805.3513096283098
278.007,905.23506324836,863.8484516652907
279.007,979.8047048469446,926.0707009703386
280.007,1059.9076592150961,992.2197398050848
281.007,1145.9072047016946,1062.5060585530828
282.007,1238.187157621626,1137.1492332639964
283.007,1337.152827062015,1216.3782074470962
284.007,1443.2320028219347,1300.431578024752
285.007,1556.8759771031796,1389.5578853520008
286.007,1678.5606005587938,1484.0159072035933
287.007,1808.7873732935875,1584.0749566255931
288.007,1948.0845713976273,1690.015183544103
289.007,2097.00840957913,1802.1278800195098
290.007,2256.1442404475797,1920.715789030746
291.007,2426.1077909809705,2046.0934166696934
292.007,2607.5464366932842,2178.587347622615
293.007,2801.1405139989724,2318.536563811328
294.007,3007.6046712510874,2466.2927660637374
295.007,3227.6892589079666,2622.220698679834
296.007,3462.1817592608936,2786.698476756108
297.007,3711.9082561312352,2960.117916128615
298.007,3977.734944920336,3142.8848657916465
299.007,4260.569683369366,3335.4195426468787
300.007,4561.363583358994,3538.1568684351855
301.007,4881.112644049648,3751.5468087010086
302.007,5220.859426634082,3976.0547136372857
303.007,5581.69477094242,4212.161660657159
304.007,5964.759554108012,4460.364798536699
305.007,6371.246491469387,4721.177692972006
306.007,6802.401979848671,4995.130673392098
307.007,7259.527983312255,5282.771180868719
308.007,7743.98396148202,5584.664116962673
309.007,8257.188840428584,5901.392193346112
310.007,8800.623026138805,6233.556282039799
